learningRate              0.0001
adaptiveLearningRate      1
timesLR                   50
incLR                     0.00005
decLR                     0.25
momentum                  0
momentumRate              0.9
maxError                  0.05
epoch                     1000
debugTimes                Inf
deltaWCalculation         batch
beta                      1
gamma                     0
function                  tanh
betaLast                  1
gammaLast                 0
functionLast              linear
learningSamplePercentage  0.7
testingSample             terrain02.data
qtyNeuronsInLayer1        2
qtyNeuronsInLayer2        20
qtyNeuronsInLayer3        10
qtyNeuronsInLayer4        1
