learningRate      		0.0001
adaptiveLearningRate	1
timesLR					5
incLR					0.00001
decLR				   	0.25
momentum				1
momentumRate			0.9
maxError            	0.000000005
epoch               	100
debugTimes				inf
deltaWCalculation       batch
beta                	1
gamma               	0
function                tanh
betaLast            	1
gammaLast           	0
functionLast            linear
dataLearning            terrain02.data
dataTest                terrain02.data
qtyNeuronsInLayer1   	2
qtyNeuronsInLayer2   	30
qtyNeuronsInLayer3   	20
qtyNeuronsInLayer4   	15
qtyNeuronsInLayer4   	1
